"","date","rt","trial_type","trial_index","time_elapsed","internal_node_id","key_press","button_pressed","success","response","ID","appName","vendor","platform","userAgent","platform_name","platform_version","platform_layout","architecture","family","os_version","os","description","product","update_time","getStimParams_time","threshold","ex1_threshold","ex2_threshold","ex2_slope","ex2_lapse","ex4_threshold","ex4_c0","ex4_cf","ex5_threshold","ex5_c0","ex5_cf","ex5_cw","ex1_nAlerts","ex2_nAlerts","ex4_nAlerts","ex5_nAlerts","Trial","init_time","samples"
"1","2021-12-06-13:10:08","NULL","html-keyboard-response",1,3103,"0.0-1.0","NULL","NULL","NULL","NULL","9ao1hd9y","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36","Chrome","96.0.4664.55","Blink",64,"OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 96.0.4664.55 on OS X 10.15.7 64-bit","NULL",0.60000000055879,0.099999999627471,"NULL",-19,-21,2,0.03,-38,-52,1.2,-40,-50,1.2,1,0,0,0,0,1,4.2999999998137,3362
"193","2021-12-06-13:10:27","NULL","html-keyboard-response",1,4063,"0.0-1.0","NULL","NULL","NULL","NULL","2fuq7utn","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36","Chrome","96.0.4664.45","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.45 on Windows 10 64-bit","NULL",0.90000009536743,1.0999999046326,"NULL",-19,-20,5,0,-30,-48,1.2,-40,-55,1.4,1.2,0,0,0,0,1,4.1000001430511,3362
"385","2021-12-06-13:11:01","NULL","html-keyboard-response",1,2946,"0.0-1.0","NULL","NULL","NULL","NULL","qdlfb0pc","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1","Safari","14.1.2","WebKit",32,"iOS","14.8","iOS 14.8","Safari 14.1.2 on Apple iPhone (iOS 14.8)","iPhone",6,2,"NULL",-21,-19,5,0,-36,-52,1.2,-40,-50,1.2,1,0,0,0,0,1,14,3362
"577","2021-12-06-13:13:53","NULL","html-keyboard-response",1,146162,"0.0-1.0","NULL","NULL","NULL","NULL","t3gyoutt","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36","Chrome","96.0.4664.55","Blink",64,"OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 96.0.4664.55 on OS X 10.15.7 64-bit","NULL",0.5,0.5,"NULL",-18,-20,5,0,-36,-56,1.4,-40,-50,1.2,1,0,0,0,0,1,4,3362
"769","2021-12-06-12:16:28","NULL","html-keyboard-response",1,21035,"0.0-1.0","NULL","NULL","NULL","NULL","arzvphhb","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 14_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Mobile/15E148 Safari/604.1","Safari","14.1","WebKit",32,"iOS","14.5.1","iOS 14.5.1","Safari 14.1 on Apple iPhone (iOS 14.5.1)","iPhone",3,1,"NULL",-18,-20,5,0,-34,-56,1.2,-40,-50,1.2,1,0,0,0,0,1,16,3362
"961","2021-12-06-13:40:20","NULL","html-keyboard-response",1,6256,"0.0-1.0","NULL","NULL","NULL","NULL","nqjyco3e","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36","Chrome","96.0.4664.55","Blink",64,"OS X","10.15.7","OS X 10.15.7 64-bit","Chrome 96.0.4664.55 on OS X 10.15.7 64-bit","NULL",0.69999980926514,0.80000019073486,"NULL",-20,-22,2,0,-40,-52,1.2,-40,-50,1.2,1,0,0,0,0,1,11.199999809265,3362
"1153","2021-12-06-13:47:06","NULL","html-keyboard-response",1,10509,"0.0-1.0","NULL","NULL","NULL","NULL","jbqrjf90","Netscape","Apple Computer, Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","Safari","14.1.2","WebKit",32,"OS X","10.14.6","OS X 10.14.6","Safari 14.1.2 on OS X 10.14.6","NULL",1,1,"NULL",-20,-19,5,0.03,-32,-48,1.2,-40,-50,1.2,1,0,0,0,0,1,9,3362
"1345","2021-12-06-13:51:23","NULL","html-keyboard-response",1,9021,"0.0-1.0","NULL","NULL","NULL","NULL","su35vwpn","Netscape","Google Inc.","Linux armv8l","Mozilla/5.0 (Linux; Android 10; 801SO) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.50 Mobile Safari/537.36","Chrome Mobile","95.0.4638.50","Blink",32,"Android","10","Android 10","Chrome Mobile 95.0.4638.50 on 801SO (Android 10)","801SO",2.2000002861023,1.9000000953674,"NULL",-18,-19,5,0,-42,-44,1,-40,-55,1.4,1.2,0,0,0,0,1,18.700000286102,3362
"1537","2021-12-06-14:22:24","NULL","html-keyboard-response",1,1299,"0.0-1.0","NULL","NULL","NULL","NULL","3seurnsm","Netscape","Google Inc.","Linux aarch64","Mozilla/5.0 (Linux; Android 11; SHV47) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36","Chrome Mobile","96.0.4664.45","Blink",32,"Android","11","Android 11","Chrome Mobile 96.0.4664.45 on SHV47 (Android 11)","SHV47",2.7999999970198,0.39999999850988,"NULL",-19,-20,5,0.03,-34,-42,1,-40,-50,1.2,1,0,0,0,0,1,7.5,3362
"1729","2021-12-06-14:41:33","NULL","html-keyboard-response",1,2920,"0.0-1.0","NULL","NULL","NULL","NULL","mfkhhm5j","Netscape","Google Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36","Chrome","96.0.4664.55","Blink",64,"OS X","10.13.6","OS X 10.13.6 64-bit","Chrome 96.0.4664.55 on OS X 10.13.6 64-bit","NULL",0.90000000223517,0,"NULL",-18,-19,4,0.04,-30,-50,1.2,-40,-50,1.2,1,0,0,0,0,1,7.5999999977648,3362
"1921","2021-12-06-15:22:08","NULL","html-keyboard-response",1,9290,"0.0-1.0","NULL","NULL","NULL","NULL","e030ytnf","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36","Chrome","96.0.4664.45","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.45 on Windows 10 64-bit","NULL",0.80000000074506,1,"NULL",-22,-19,5,0,-34,-50,1.2,-40,-45,1,0.8,0,0,0,0,1,13.10000000149,3362
"2113","2021-12-06-15:23:16","NULL","html-keyboard-response",1,1767,"0.0-1.0","NULL","NULL","NULL","NULL","6wswlhq7","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43","Microsoft Edge","96.0.1054.43","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 96.0.1054.43 on Windows 10 64-bit","NULL",1.1999999992549,0.099999999627471,"NULL",-21,-19,5,0,-32,-44,1,-40,-50,1.2,0.8,0,0,0,0,1,12.400000000373,3362
"2305","2021-12-06-15:25:13","NULL","html-keyboard-response",1,2538,"0.0-1.0","NULL","NULL","NULL","NULL","mb3okr5m","Netscape","","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0","Firefox","90.0","Gecko",64,"Windows","10","Windows 10 64-bit","Firefox 90.0 on Windows 10 64-bit","NULL",1,0,"NULL",-20,-20,2,0.02,-30,-50,1.2,-40,-50,1,1,0,0,0,0,1,12,3362
"2497","2021-12-06-15:26:22","NULL","html-keyboard-response",1,4292,"0.0-1.0","NULL","NULL","NULL","NULL","7u5xpjvc","Netscape","Apple Computer, Inc.","MacIntel","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15","Safari","14.1.2","WebKit",32,"OS X","10.15.6","OS X 10.15.6","Safari 14.1.2 on OS X 10.15.6","NULL",4,0.99999999999909,"NULL",-22,-19,5,0,-36,-60,1.4,-40,-45,0.8,0.8,0,0,0,0,1,38,3362
"2689","2021-12-06-15:27:33","NULL","html-keyboard-response",1,1488,"0.0-1.0","NULL","NULL","NULL","NULL","v9q2ee16","Netscape","Apple Computer, Inc.","iPad","Mozilla/5.0 (iPad; CPU OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/96.0.4664.53 Mobile/15E148 Safari/604.1","Chrome Mobile","96.0.4664.53","WebKit",32,"iOS","14.8","iOS 14.8","Chrome Mobile 96.0.4664.53 (like Safari 11.x) on Apple iPad (iOS 14.8)","iPad",4,1.9999999999995,"NULL",-20,-20,5,0,-34,-42,1,-50,-50,1.2,1,0,0,0,0,1,6.0000000000002,3362
"2881","2021-12-06-15:31:38","NULL","html-keyboard-response",1,1449,"0.0-1.0","NULL","NULL","NULL","NULL","xoxqxtoy","Netscape","Google Inc.","Linux armv7l","Mozilla/5.0 (Linux; Android 8.0.0; RNE-L22) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36","Chrome Mobile","96.0.4664.45","Blink",32,"Android","8.0.0","Android 8.0.0","Chrome Mobile 96.0.4664.45 on RNE-L22 (Android 8.0.0)","RNE-L22",4.3999999761581,0.5,"NULL",-21,-20,5,0,-38,-48,1.2,-50,-40,1,0.8,0,0,0,0,1,65.299999952316,3362
"3073","2021-12-06-15:33:35","NULL","html-keyboard-response",1,7709,"0.0-1.0","NULL","NULL","NULL","NULL","6dlz3za7","Netscape","","Linux aarch64","Mozilla/5.0 (Android 8.0.0; Mobile; rv:94.0) Gecko/94.0 Firefox/94.0","Firefox Mobile","94.0","Gecko",32,"Android","8.0.0","Android 8.0.0","Firefox Mobile 94.0 on Mobile (Android 8.0.0)","Mobile",16,1,"NULL",-19,-18,5,0,-38,-50,1.2,-40,-55,1.4,1,0,0,0,0,1,47,3362
"3265","2021-12-06-15:50:14","NULL","html-keyboard-response",1,2859,"0.0-1.0","NULL","NULL","NULL","NULL","d403be5q","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43","Microsoft Edge","96.0.1054.43","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 96.0.1054.43 on Windows 10 64-bit","NULL",0.70000004768372,0.60000002384186,"NULL",-22,-21,2,0,-34,-60,1.4,-50,-45,1.2,0.8,0,0,0,0,1,5.3999999761581,3362
"3457","2021-12-06-15:51:07","NULL","html-keyboard-response",1,7117,"0.0-1.0","NULL","NULL","NULL","NULL","lcvgwbmn","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1","Safari","15.1","WebKit",32,"iOS","15.1.1","iOS 15.1.1","Safari 15.1 on Apple iPhone (iOS 15.1.1)","iPhone",5,0,"NULL",-21,-19,5,0,-36,-50,1.2,-40,-50,1.2,1,0,0,0,0,1,18,3362
"3649","2021-12-06-16:37:41","NULL","html-keyboard-response",1,6618,"0.0-1.0","NULL","NULL","NULL","NULL","wfn4eno3","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36","Chrome","96.0.4664.45","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.45 on Windows 10 64-bit","NULL",0.30000007152557,0.39999997615814,"NULL",-19,-20,4,0.01,-30,-50,1.2,-40,-50,1.2,1,0,0,0,0,1,6,3362
"3841","2021-12-06-23:43:42","NULL","html-keyboard-response",1,2284,"0.0-1.0","NULL","NULL","NULL","NULL","anpel5hl","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1","Safari","15.1","WebKit",32,"iOS","15.1.1","iOS 15.1.1","Safari 15.1 on Apple iPhone (iOS 15.1.1)","iPhone",2.9999999999995,0,"NULL",-19,-21,4,0.01,-34,-58,1.4,-40,-50,1.2,1,0,0,0,0,1,15,3362
"4033","2021-12-08-13:09:23","NULL","html-keyboard-response",1,27712,"0.0-1.0","NULL","NULL","NULL","NULL","vpxv8nz6","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36","Chrome","96.0.4664.45","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.45 on Windows 10 64-bit","NULL",1.0999999046326,1.1999998092651,"NULL",-18,-19,2,0,-30,-48,1.2,-40,-50,1.2,1,0,0,0,0,1,16.400000095367,3362
"4225","2021-12-08-13:10:28","NULL","html-keyboard-response",1,3076,"0.0-1.0","NULL","NULL","NULL","NULL","y8e0oc7h","Netscape","","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0","Firefox","95.0","Gecko",64,"Windows","10","Windows 10 64-bit","Firefox 95.0 on Windows 10 64-bit","NULL",2,0,"NULL",-20,-21,2,0.02,-30,-50,1.2,-50,-50,1.2,1,0,0,0,0,1,9,3362
"4417","2021-12-08-13:11:34","NULL","html-keyboard-response",1,4736,"0.0-1.0","NULL","NULL","NULL","NULL","t6pypkdn","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43","Microsoft Edge","96.0.1054.43","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 96.0.1054.43 on Windows 10 64-bit","NULL",1.1999998092651,1,"NULL",-20,-19,2,0,-34,-44,1,-40,-50,1.4,1,0,0,0,0,1,16.599999904633,3362
"4609","2021-12-08-13:11:48","NULL","html-keyboard-response",1,1490,"0.0-1.0","NULL","NULL","NULL","NULL","2ugtdlar","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36","Chrome","96.0.4664.93","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.93 on Windows 10 64-bit","NULL",0.40000000037253,0,"NULL",-19,-20,3,0,-34,-42,1,-40,-55,1.2,1.4,0,0,0,0,1,4.8000000007451,3362
"4801","2021-12-08-13:13:17","NULL","html-keyboard-response",1,3047,"0.0-1.0","NULL","NULL","NULL","NULL","y13t24ez","Netscape","","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0","Firefox","94.0","Gecko",64,"Windows","10","Windows 10 64-bit","Firefox 94.0 on Windows 10 64-bit","NULL",3,0,"NULL",-19,-19,5,0,-38,-52,1.2,-40,-55,1.4,1,0,0,0,0,1,5,3362
"4993","2021-12-08-13:14:15","NULL","html-keyboard-response",1,3404,"0.0-1.0","NULL","NULL","NULL","NULL","xf45jvqh","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36 Edg/95.0.1020.53","Microsoft Edge","95.0.1020.53","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 95.0.1020.53 on Windows 10 64-bit","NULL",0.40000000037253,0.39999999944121,"NULL",-22,-19,5,0,-32,-56,1.6,-40,-60,1.6,1.2,0,0,0,0,1,5.2999999998137,3362
"5185","2021-12-08-14:29:54","NULL","html-keyboard-response",1,2838,"0.0-1.0","NULL","NULL","NULL","NULL","kcpqq7x5","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36","Chrome","96.0.4664.45","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.45 on Windows 10 64-bit","NULL",3.5,0.29999995231628,"NULL",-19,-18,5,0,-36,-46,1,-40,-50,1.2,1,0,0,0,0,1,7.5,3362
"5377","2021-12-08-14:30:39","NULL","html-keyboard-response",1,1945,"0.0-1.0","NULL","NULL","NULL","NULL","cdt0kssc","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43","Microsoft Edge","96.0.1054.43","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 96.0.1054.43 on Windows 10 64-bit","NULL",2.3000000119209,0.30000001192093,"NULL",-20,-19,5,0,-36,-42,1,-40,-45,1,1,0,0,0,0,1,7.2000000476837,3362
"5569","2021-12-08-14:46:39","NULL","html-keyboard-response",1,91126,"0.0-1.0","NULL","NULL","NULL","NULL","2sddy63e","Netscape","","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0","Firefox","95.0","Gecko",64,"Windows","10","Windows 10 64-bit","Firefox 95.0 on Windows 10 64-bit","NULL",8,0,"NULL",-31,-19,5,0,-34,-52,1.2,-40,-50,1.2,1,0,0,0,0,1,11,3362
"5761","2021-12-08-16:26:26","NULL","html-keyboard-response",1,9288,"0.0-1.0","NULL","NULL","NULL","NULL","wy4bex5k","Netscape","Apple Computer, Inc.","iPhone","Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1","Safari","15.1","WebKit",32,"iOS","15.1","iOS 15.1","Safari 15.1 on Apple iPhone (iOS 15.1)","iPhone",4,0,"NULL",-21,-21,4,0,-32,-52,1.2,-40,-50,1.2,1,0,0,0,0,1,17,3362
"5953","2021-12-14-11:05:31","NULL","html-keyboard-response",1,3597,"0.0-1.0","NULL","NULL","NULL","NULL","wq1tpzbv","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36","Chrome","96.0.4664.110","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.110 on Windows 10 64-bit","NULL",1.5999999940395,1.5,"NULL",-22,-20,2,0,-30,-60,1.4,-40,-60,1.4,1.2,0,0,0,0,1,5.8000000119209,3362
"6145","2021-12-14-11:06:26","NULL","html-keyboard-response",1,1772,"0.0-1.0","NULL","NULL","NULL","NULL","uhaa6sxw","Netscape","","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0","Firefox","95.0","Gecko",64,"Windows","10","Windows 10 64-bit","Firefox 95.0 on Windows 10 64-bit","NULL",3,0,"NULL",-18,-20,5,0.02,-30,-44,1.2,-40,-50,1.2,1,0,0,0,0,1,3,3362
"6337","2021-12-14-11:07:04","NULL","html-keyboard-response",1,3023,"0.0-1.0","NULL","NULL","NULL","NULL","jh14s2kp","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.43","Microsoft Edge","96.0.1054.43","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 96.0.1054.43 on Windows 10 64-bit","NULL",0.30000001192093,0,"NULL",-19,-21,2,0.04,-36,-42,1,-40,-50,1.2,1,0,0,0,0,1,4.1999999880791,3362
"6529","2022-01-11-13:26:50","NULL","html-keyboard-response",1,5518,"0.0-1.0","NULL","NULL","NULL","NULL","oa25hu7l","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36","Chrome","96.0.4664.110","Blink",64,"Windows","10","Windows 10 64-bit","Chrome 96.0.4664.110 on Windows 10 64-bit","NULL",1,1.0999999996275,"NULL",-20,-21,2,0,-50,-50,1.2,-35,-60,1.4,1.2,0,0,0,0,1,6.1000000014901,3362
"6721","2022-01-11-13:27:39","NULL","html-keyboard-response",1,6408,"0.0-1.0","NULL","NULL","NULL","NULL","u8am3jjx","Netscape","Google Inc.","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36 Edg/97.0.1072.55","Microsoft Edge","97.0.1072.55","Blink",64,"Windows","10","Windows 10 64-bit","Microsoft Edge 97.0.1072.55 on Windows 10 64-bit","NULL",0.39999999850988,0.60000000149012,"NULL",-16,-20,4,0,-34,-50,1.2,-40,-50,1.2,1,0,0,0,0,1,7.6999999992549,3362
"6913","2022-01-11-13:28:47","NULL","html-keyboard-response",1,2245,"0.0-1.0","NULL","NULL","NULL","NULL","wa9xdgo7","Netscape","","Win32","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0","Firefox","95.0","Gecko",64,"Windows","10","Windows 10 64-bit","Firefox 95.0 on Windows 10 64-bit","NULL",2,0,"NULL",-19,-21,2,0.02,-40,-52,1.2,-40,-50,1.2,1,0,0,0,0,1,8,3362
